name,ontology_curie,biosample_name,biosample_type,biosample_life_stage,gtex_tissue,data_source,Assay title,_source
junction_CL:0000047 polyA plus RNA-seq,CL:0000047,neuronal stem cell,in_vitro_differentiated_cells,embryonic,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000062 total RNA-seq,CL:0000062,osteoblast,primary_cell,adult,,encode,total RNA-seq,splice_junctions
junction_CL:0000084 polyA plus RNA-seq,CL:0000084,T-cell,primary_cell,adult,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000084 total RNA-seq,CL:0000084,T-cell,primary_cell,adult,,encode,total RNA-seq,splice_junctions
junction_CL:0000100 total RNA-seq,CL:0000100,motor neuron,in_vitro_differentiated_cells,adult,,encode,total RNA-seq,splice_junctions
junction_CL:0000115 total RNA-seq,CL:0000115,endothelial cell,in_vitro_differentiated_cells,adult,,encode,total RNA-seq,splice_junctions
junction_CL:0000121 polyA plus RNA-seq,CL:0000121,Purkinje cell,primary_cell,child,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000127 total RNA-seq,CL:0000127,astrocyte,primary_cell,unknown,,encode,total RNA-seq,splice_junctions
junction_CL:0000134 polyA plus RNA-seq,CL:0000134,mesenchymal stem cell,in_vitro_differentiated_cells,embryonic,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000137 total RNA-seq,CL:0000137,osteocyte,in_vitro_differentiated_cells,embryonic,,encode,total RNA-seq,splice_junctions
junction_CL:0000138 total RNA-seq,CL:0000138,chondrocyte,in_vitro_differentiated_cells,embryonic,,encode,total RNA-seq,splice_junctions
junction_CL:0000169 total RNA-seq,CL:0000169,type B pancreatic cell,in_vitro_differentiated_cells,embryonic,,encode,total RNA-seq,splice_junctions
junction_CL:0000182 polyA plus RNA-seq,CL:0000182,hepatocyte,in_vitro_differentiated_cells,embryonic,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000182 total RNA-seq,CL:0000182,hepatocyte,in_vitro_differentiated_cells,embryonic,,encode,total RNA-seq,splice_junctions
junction_CL:0000187 polyA plus RNA-seq,CL:0000187,myocyte,in_vitro_differentiated_cells,adult,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000187 total RNA-seq,CL:0000187,myocyte,in_vitro_differentiated_cells,adult,,encode,total RNA-seq,splice_junctions
junction_CL:0000192 polyA plus RNA-seq,CL:0000192,smooth muscle cell,in_vitro_differentiated_cells,embryonic,,encode,polyA plus RNA-seq,splice_junctions
junction_CL:0000192 total RNA-seq,CL:0000192,smooth muscle cell,in_vitro_differentiated_cells,embryonic,,encode,total RNA-seq,splice_junctions
